date,product,true,pred
2026-04-02,MG95,151.74,133.6031175506115
2026-04-02,MG92,144.5,128.83605607509614
2026-04-06,MG95,150.88,135.26734934449195
2026-04-06,MG92,141.87,128.90512553215027
2026-04-07,MG95,147.22,133.35952191352845
2026-04-07,MG92,138.21,128.0833737564087
2026-04-08,MG95,125.82,150.44560070753099
2026-04-08,MG92,119.46,140.67548900842667
2026-04-09,MG95,135.04,142.6005789589882
2026-04-09,MG92,130.98,134.55165467977525
2026-04-10,MG95,133.88,151.1848590040207
2026-04-10,MG92,128.17,141.51936894536018
2026-04-13,MG95,135.93,146.4619807624817
2026-04-13,MG92,128.49,137.5680488884449
2026-04-14,MG95,128.99,143.51913674473764
2026-04-14,MG92,123.87,135.25693097412588
2026-04-15,MG95,125.23,147.48686517238616
2026-04-15,MG92,119.01,138.20944805681705
2026-04-16,MG95,122.29,149.31434579849244
2026-04-16,MG92,120.88,139.57292071580886
2026-04-17,MG95,128.19,122.83350087404251
2026-04-17,MG92,122.19,121.18638582229613
2026-04-20,MG95,124.43,124.46014029860497
2026-04-20,MG92,118.67,123.05013443946838
2026-04-21,MG95,123.98,124.89468442320825
2026-04-21,MG92,118.22,124.04761035919189
2026-04-22,MG95,128.89,124.69751556634904
2026-04-22,MG92,124.24,122.68241957664489
2026-04-23,MG95,130.57,121.3244921708107
2026-04-23,MG92,125.92,118.29924486637115
2026-04-24,MG95,131.72,124.6303979754448
2026-04-24,MG92,124.69,124.01415029525756
2026-04-27,MG95,133.04,126.39692888617516
2026-04-27,MG92,128.03,124.20254688262939
